Rest_Listing_number,Restaurant_ID,Dish_category_ID,Dish_category,Dish_Name,Price_for_2,Price,Cusines
325,Zom_325,1,Recommended (41),Grilled Chicken,600,300,American
326,Zom_326,2,Beverages (4),Sushi Platter,500,250,North Indian Indian
327,Zom_327,3,Ramadan Specials (7),Pesto Pasta,350,175,"North Indian Indian,American"
328,Zom_328,4,New Launches (11),Lobster Roll,1200,600,American
329,Zom_329,5,Leon Burgers And Burger Combos (21),Grilled Cheese Sandwich,300,150,North Indian Indian
330,Zom_330,6,Hot & Spicy Chicken (7),Beef Tacos,450,225,North Indian Indian
331,Zom_331,7,Peri Peri Chicken (5),Shrimp Cocktail,300,150,Continental
332,Zom_332,8,London Doners (7),Buffalo Wings,300,150,North Indian Indian
333,Zom_333,9,Leon Biryani Bowl & Platter (9),Roast Beef,300,150,North Indian Indian
334,Zom_334,10,Leon Loaded Fries (6),Turkey Club Sandwich,400,200,North Indian Indian
335,Zom_335,11,Salads (5),Chicken Caesar Salad,500,250,North Indian Indian
336,Zom_336,12,Snacks (12),Nachos,300,150,North Indian Indian
337,Zom_337,13,Desserts And Beverage (15),Greek Gyro,250,125,Continental
338,Zom_338,14,Dips/sauces (6),Fried Chicken Sandwich,250,125,"North Indian Indian,American"
339,Zom_339,15,Recommended (64),Cobb Salad,350,175,North Indian Indian
340,Zom_340,16,Truffles Special (9),Cheeseburger,200,100,North Indian Indian
341,Zom_341,17,Hot Dog (2),Chicken Satay,350,175,North Indian Indian
342,Zom_342,18,Egg To Order (5),Fried rice,150,75,North Indian Indian
343,Zom_343,19,Pav (1),Cobb salad,200,100,North Indian Indian
344,Zom_344,20,Add Ons (1),Fettuccine Alfredo,400,200,American
345,Zom_345,21,Full Cakes (4),Tacos,300,150,North Indian Indian
346,Zom_346,22,Recommended (17),Grilled salmon,200,100,Italian
347,Zom_347,23,Veg Starter (13),Shrimp scampi,250,125,North Indian Indian
348,Zom_348,24,Non-veg Starter (19),Margherita pizza,400,200,"North Indian Indian,American"
349,Zom_349,25,Sea Food Starter (6),Chicken quesadilla,250,125,North Indian
350,Zom_350,26,Non-veg Curries (11),Pesto pasta,300,150,Continental
351,Zom_351,27,Veg Curries (11),Chicken parmesan,200,100,North Indian Indian
352,Zom_352,28,Non-veg Biriyani (12),Spaghetti Bolognese,250,125,Desserts
353,Zom_353,29,Veg Biriyani (6),Chicken Tikka Masala,150,75,Continental
354,Zom_354,30,Indian Breads (7),Sushi Rolls,200,100,North Indian Indian
355,Zom_355,31,Egg (3),Falafel Wrap,250,125,North Indian Indian
356,Zom_356,32,Rice (6),Beef Brisket,500,250,North Indian Indian
357,Zom_357,33,Beverages (8),Tandoori Chicken,300,150,Rajasthani
358,Zom_358,34,Veg Tandoor (1),Caesar Salad,250,125,North Indian Indian
359,Zom_359,35,Non-veg Tandoor (3),Philly Cheesesteak,300,150,North Indian Indian
360,Zom_360,36,Extra (3),Lobster Roll,400,200,South
361,Zom_361,37,Recommended (21),Caesar Salad,300,150,Pan-Asian
362,Zom_362,38,Match Time Combos (9),Lobster bisque,550,275,North Indian Indian
363,Zom_363,39,Kulcha Burger (5),French onion soup,500,250,North Indian Indian
364,Zom_364,40,Millet Specials (9),Tomato soup,450,225,North Indian Indian
365,Zom_365,41,Breakfast & Snacks (22),Clam chowder,400,200,Continental
366,Zom_366,42,3 Layer Rice Bowl (14),Butternut squash soup,200,100,American
367,Zom_367,43,Healthy Khichdi (8),Gazpacho,600,300,Arabian
368,Zom_368,44,Chinese - Noodles & Fried Rice (12),Chicken noodle soup,400,200,"North Indian Indian,American"
369,Zom_369,45,Biryani & Kabab (2),Miso soup,400,200,Arabian
370,Zom_370,46,Pasta & Salads (7),Minestrone soup,200,100,Desserts
