Rest_Listing_number,Restaurant_ID,Restaurant_Name,Cusines,Ratings,Cost_for_2,Cost_for_1,Address,Location,Delivery_review_score,Dish_category_ID
325,Zom_325,Leon's - Burgers &amp; Wings (Leon Grill),American,4,600,300,"Sanjay Nagar, Bangalore",Sanjay Nagar,5000,1
326,Zom_326,Biryani Pot,North Indian Indian,4,500,250,"Maruti Nagar, Btm Layout, Bangalore",Maruti Nagar,15000,2
327,Zom_327,Burger King,"North Indian Indian,American",4,350,175,"Tasker Town, Shivaji Nagar, Bangalore",Shivaji Nagar,1000,3
328,Zom_328,Burger Seigneur,American,4,1200,600,"St. Marks Road, Bangalore",St. Marks Road,10000,4
329,Zom_329,Sri Punjabi Dhaba,North Indian Indian,3,300,150,"Btm Layout, Bangalore",Btm Layout,500,5
330,Zom_330,Hotel Empire,North Indian Indian,4,450,225,"Brigade Road, Bangalore",Brigade Road,15000,6
331,Zom_331,Pizza Hut,Continental,4,300,150,"Indiranagar, Bangalore",Indiranagar,5000,7
332,Zom_332,Royal Restaurant,North Indian Indian,4,300,150,"Sulthangunta, Shivaji Nagar, Bangalore",Shivaji Nagar,1000,8
333,Zom_333,Imperio Restaurant,North Indian Indian,4,300,150,"Hrbr Layout, Bangalore",Hrbr Layout,10000,9
334,Zom_334,Shanghai House,North Indian Indian,4,400,200,"Rt Nagar, Bangalore",Rt Nagar,500,10
335,Zom_335,Meghana Foods,North Indian Indian,5,500,250,"Residency Road, Ashok Nagar, Bangalore",Ashok Nagar,15000,11
336,Zom_336,New Taj Darbar,North Indian Indian,4,300,150,"Saint Mary'S Church Road, Shivaji Nagar, Bangalore",Shivaji Nagar,5000,12
337,Zom_337,NOTO - Healthy Continental Cream,Continental,4,250,125,"Ejipura, Koramangala, Bangalore",Koramangala,10000,13
338,Zom_338,IFC,"North Indian Indian,American",4,250,125,"Kalyan Nagar, Bangalore",Kalyan Nagarr,1000,14
339,Zom_339,Chopstick,North Indian Indian,4,350,175,"Armane Nagar Rt Nagar,Bangalore",Armane Nagar Rt Nagar,15000,15
340,Zom_340,Rotti Walla,North Indian Indian,4,200,100,"Appareddy Palya, Indiranagar, Bangalore",Indiranagar,500,16
341,Zom_341,Biryani &amp; Bowls,North Indian Indian,4,350,175,"Ms Ramaiah Nagar, New Bel Road, Bangalore",Ms Ramaiah Nagar,5000,17
342,Zom_342,Le MoMo,North Indian Indian,4,150,75,"Kge Layout, Sahakara Nagar, Bangalore",Sahakara Nagar,10000,18
343,Zom_343,NEW Mahesh friends food center,North Indian Indian,3,200,100,"2Nd Stage, Btm Layout, Bangalore",Btm Layout,500,19
344,Zom_344,Chicking,American,4,400,200,"3Rd Stage, Banashankari, Bangalore",Banashankari,15000,20
345,Zom_345,Rollsking,North Indian Indian,4,300,150,"5Th Block, Koramangala, Bangalore",Koramangala,10000,21
346,Zom_346,Onesta,Italian,4,200,100,"Cmh Road Indiranagar,Bangalore",Indiranagar,5000,22
347,Zom_347,Madeena Hotel,North Indian Indian,4,250,125,"5Th Block, Koramangala, Bangalore",Koramangala,1000,23
348,Zom_348,KFC,"North Indian Indian,American",4,400,200,"Cunnigham Road, Vasanth Nagar, Bangalore",Cunnigham Road,500,24
349,Zom_349,Kabab King,North Indian,3,250,125,"2Nd Stage Banashankari,Bangalore",Banashankari,15000,25
350,Zom_350,Hamza hotel,Continental,4,300,150,"Hkp Road, Shivaji Nagar, Bangalore",Shivaji Nagar,5000,26
351,Zom_351,Donne Biryani Adda,North Indian Indian,3,200,100,"Adda, Appareddy Palya, Indiranagar, Bangalore",Indiranagar,10000,27
352,Zom_352,Imperio JuContinental and Continental creams,Desserts,4,250,125,"1St Block, Hrbr Layout, Bangalore",Hrbr Layout,1000,28
353,Zom_353,Lassi and JuContinental,Continental,4,150,75,"Hkp Road Shivaji Nagar,Bangalore",Shivaji Nagar,500,29
354,Zom_354,Five Star Chicken,North Indian Indian,3,200,100,"Kanakanagar, Rt Nagar, Bangalore",Rt Nagar,15000,30
355,Zom_355,Sree Banashankari Donne Biryani,North Indian Indian,4,250,125,"2Nd Block, Basaveshwara Nagar, Bangalore",Basaveshwara Nagar,5000,31
356,Zom_356,Sri Ram Bhojanalay,North Indian Indian,4,500,250,"Hal 2Nd Stage, Indiranagar, Bangalore",Indiranagar,1000,32
357,Zom_357,Marwadi Chaat &amp; Tiffin ServContinentals Shanti nagar,Rajasthani,4,300,150,"Shanti Nagar, Lakshmi Road, Shanthi Nagar, Bangalore",Shanti Nagar,10000,33
358,Zom_358,Smitha's Kitchen,North Indian Indian,3,250,125,"Kirloskar Colony, Basaveshwara Nagar, Bangalore",Basaveshwara Nagar,500,34
359,Zom_359,Late Night,North Indian Indian,4,300,150,"Btm, Bangalore",Btm,15000,35
360,Zom_360,Maharaja Military Canteen-Donne Biryani,South,4,400,200,"2Nd Stage, Banashankari, Bangalore",Banashankari,1000,36
361,Zom_361,The Bowl Company,Pan-Asian,4,300,150,"3Rd Phase, Jp Nagar, Bangalore",Jp Nagar,5000,37
362,Zom_362,Om meals and paratha junction,North Indian Indian,4,500,250,"Hal 2Nd Stage, Domlur, Bangalore",Domlur,10000,38
363,Zom_363,Om Sai Ram Food Junction,North Indian Indian,4,500,250,"Hal 2Nd Stage, Indiranagar, Bangalore",Indiranagar,500,39
364,Zom_364,Dum Biryani Hub,North Indian Indian,4,450,225,"Tavarekere, Btm Layout, Bangalore",Btm Layout,15000,40
365,Zom_365,Domino's Pizza,Continental,4,400,200,"Rehinus Street, Richmond Town, Bangalore",Richmond Town,1000,41
366,Zom_366,Wendy's Burgers,American,4,200,100,"3Rd Stage, Basaveshwara Nagar, Bangalore",Basaveshwara Nagar,5000,42
367,Zom_367,Savoury Restaurant,Arabian,4,600,300,"1St Stage, Btm Layout, Bangalore",Btm Layout,10000,43
368,Zom_368,Crispy Studio,"North Indian Indian,American",4,400,200,"5Th Phase, Jp Nagar, Bangalore",Jp Nagar,500,44
369,Zom_369,Imperial Restaurant,Arabian,4,400,200,"Central Street, Mg Road, Bangalore",Mg Road,15000,45
370,Zom_370,Dairy Day Continental Creams,Desserts,4,200,100,"1St Stage, Indiranagar, Bangalore",Indiranagar,5000,46
371,Zom_371,Polar Bear Continental Cream Sundaes,Desserts,4,200,100,"6Th Block, Koramangala, Bangalore",Koramangala,1000,47
